Year,Month,LLP,SLP,Precip,Temp,MaxTemp,MinTemp,Humidity,Wind,Daylight,Snowfall
1946,12,-999.0,1012.8,50.1,2.0,8.5,-3.6,76.0,-999.0,190.1,-999.0
1947,1,-999.0,1017.8,64.5,1.1,7.5,-4.6,76.0,-999.0,183.6,-999.0
1947,2,-999.0,1012.9,30.2,-0.4,7.3,-6.8,74.0,-999.0,217.9,-999.0
1947,3,-999.0,1015.4,51.0,3.7,11.3,-2.4,74.0,-999.0,223.2,-999.0
1947,4,-999.0,1011.6,72.4,10.3,18.2,3.5,70.0,-999.0,265.0,-999.0
1947,5,-999.0,1012.4,185.3,14.9,20.5,9.7,79.0,-999.0,213.4,-999.0
1947,6,-999.0,1010.1,208.8,17.9,21.9,15.0,86.0,-999.0,96.5,-999.0
1947,7,-999.0,1010.8,89.3,24.2,28.9,20.4,84.0,-999.0,176.8,-999.0
1947,8,-999.0,1012.6,216.2,25.9,31.4,21.7,84.0,-999.0,271.9,-999.0
1947,9,-999.0,1011.0,369.9,20.8,25.2,16.8,85.0,-999.0,130.0,-999.0
1947,10,-999.0,1017.3,64.3,13.4,18.8,9.0,82.0,-999.0,139.2,-999.0
1947,11,-999.0,1018.5,15.8,7.5,14.8,1.0,75.0,-999.0,203.6,-999.0
1947,12,-999.0,1016.6,32.8,1.5,8.0,-4.4,71.0,-999.0,189.6,-999.0
1948,1,-999.0,1015.8,37.5,1.5,8.7,-4.4,72.0,-999.0,210.3,-999.0
1948,2,-999.0,1016.0,44.7,2.0,9.2,-4.4,71.0,-999.0,214.8,-999.0
1948,3,-999.0,1019.0,69.6,3.7,10.1,-1.8,74.0,-999.0,190.5,-999.0
1948,4,-999.0,1016.0,138.7,11.9,17.8,6.7,80.0,-999.0,180.8,-999.0
1948,5,-999.0,1013.8,71.3,16.4,21.7,11.3,83.0,-999.0,181.4,-999.0
1948,6,-999.0,1009.0,264.6,20.2,24.8,16.1,85.0,-999.0,142.1,-999.0
1948,7,-999.0,1010.0,322.0,24.4,29.0,21.5,88.0,-999.0,157.5,-999.0
1948,8,-999.0,1010.0,418.3,24.2,28.6,21.4,88.0,-999.0,153.0,-999.0
1948,9,-999.0,1013.6,411.2,21.3,26.1,17.5,84.0,-999.0,138.3,-999.0
1948,10,-999.0,1018.5,84.8,15.1,20.3,10.9,84.0,-999.0,130.5,-999.0
1948,11,-999.0,1021.0,90.5,9.1,15.6,3.7,79.0,-999.0,174.4,-999.0
1948,12,-999.0,1019.7,37.2,5.4,11.9,-0.1,77.0,-999.0,171.1,-999.0
1949,1,-999.0,1014.1,30.7,2.9,10.4,-3.4,70.0,-999.0,212.4,-999.0
1949,2,-999.0,1010.9,83.1,4.1,10.2,-1.1,71.0,-999.0,165.5,-999.0
1949,3,-999.0,1015.0,24.8,3.7,10.6,-2.3,66.0,-999.0,214.8,-999.0
1949,4,-999.0,1013.4,110.4,9.1,15.6,2.9,70.0,-999.0,222.4,-999.0
1949,5,-999.0,1012.2,128.2,16.2,22.3,10.2,78.0,-999.0,222.5,-999.0
1949,6,-999.0,1010.6,215.3,17.8,22.1,14.6,83.0,-999.0,91.0,-999.0
1949,7,-999.0,1010.6,144.6,23.6,28.3,20.1,83.0,-999.0,160.9,-999.0
1949,8,-999.0,1010.0,229.2,25.0,29.7,21.5,83.0,-999.0,197.5,-999.0
1949,9,-999.0,1013.6,160.3,20.5,25.4,16.8,85.0,-999.0,144.0,-999.0
1949,10,-999.0,1016.4,203.0,14.1,19.1,9.7,83.0,-999.0,134.6,-999.0
1949,11,-999.0,1020.8,110.2,7.5,14.0,1.8,78.0,-999.0,143.5,-999.0
1949,12,-999.0,1015.6,62.6,3.8,9.7,-1.3,74.0,-999.0,185.3,-999.0
1950,1,-999.0,1012.6,84.4,2.3,8.2,-3.0,73.0,-999.0,185.4,-999.0
1950,2,-999.0,1015.3,71.6,2.0,8.0,-3.3,69.0,-999.0,177.8,-999.0
1950,3,-999.0,1015.3,52.1,5.0,11.9,-0.6,69.0,-999.0,199.8,-999.0
1950,4,-999.0,1015.3,196.6,12.0,17.7,7.3,75.0,-999.0,168.7,-999.0
1950,5,-999.0,1012.6,161.9,17.2,22.5,12.6,81.0,-999.0,178.5,-999.0
1950,6,-999.0,1008.6,360.0,20.3,23.9,17.4,86.0,-999.0,105.7,-999.0
1950,7,-999.0,1010.2,251.4,25.0,29.6,21.5,83.0,-999.0,200.2,-999.0
1950,8,-999.0,1007.7,384.0,25.0,29.3,21.8,86.0,-999.0,182.1,-999.0
1950,9,-999.0,1012.6,53.8,22.0,27.0,18.4,83.0,-999.0,176.3,-999.0
1950,10,-999.0,1017.3,114.9,13.8,19.1,9.4,80.0,-999.0,148.2,-999.0
1950,11,-999.0,1017.3,88.4,9.2,14.8,4.2,77.0,-999.0,130.0,-999.0
1950,12,-999.0,1015.3,84.2,2.8,9.4,-2.7,71.0,-999.0,207.8,-999.0
1951,1,1002.5,1017.7,31.9,0.2,6.9,-5.4,70.0,2.6,218.4,-999.0
1951,2,1000.8,1015.9,45.1,2.0,8.2,-3.6,69.0,3.2,180.4,-999.0
1951,3,1000.3,1015.1,144.8,6.1,12.3,0.4,71.0,2.8,200.2,-999.0
1951,4,1001.0,1015.6,135.1,10.9,16.9,4.8,74.0,3.1,181.9,-999.0
1951,5,997.4,1011.7,97.0,15.6,21.5,10.0,80.0,2.6,198.6,-999.0
1951,6,993.8,1007.8,229.9,19.6,24.7,15.1,81.0,2.5,187.1,-999.0
1951,7,996.4,1010.3,167.8,23.1,27.1,19.7,86.0,2.2,153.3,-999.0
1951,8,997.4,1011.2,127.6,25.2,30.0,21.7,85.0,2.0,176.6,-999.0
1951,9,998.9,1013.0,142.6,18.8,23.4,15.0,83.0,2.2,137.8,-999.0
1951,10,1001.8,1016.1,137.4,15.5,20.8,11.5,83.0,2.7,157.6,-999.0
1951,11,1001.7,1016.4,67.3,8.4,15.0,3.0,77.0,2.6,196.0,-999.0
1951,12,1001.4,1016.4,31.2,4.3,11.8,-1.8,75.0,2.1,203.7,-999.0
1952,1,1000.1,1015.2,60.1,1.6,7.9,-3.7,71.0,2.6,203.6,-999.0
1952,2,1002.2,1017.5,66.6,-0.2,5.1,-5.1,73.0,2.8,146.7,-999.0
1952,3,999.0,1013.9,127.9,5.1,10.9,0.0,73.0,3.2,178.3,-999.0
1952,4,1001.1,1015.8,133.0,10.5,16.4,5.4,77.0,3.3,170.1,-999.0
1952,5,998.5,1012.8,114.8,15.8,21.9,9.9,75.0,2.9,255.5,-999.0
1952,6,994.1,1008.1,219.8,20.0,24.6,15.8,82.0,2.6,144.1,-999.0
1952,7,994.7,1008.6,211.8,23.3,27.4,20.2,86.0,2.4,136.2,-999.0
1952,8,996.3,1010.1,168.7,25.1,29.6,21.8,85.0,2.4,167.2,-999.0
1952,9,998.5,1012.5,110.7,20.8,25.1,17.8,85.0,1.9,117.2,-999.0
1952,10,1002.6,1017.0,104.7,15.1,20.3,10.9,79.0,2.6,142.5,-999.0
1952,11,1004.7,1019.5,92.5,9.8,15.9,4.5,79.0,2.4,160.2,-999.0
1952,12,1003.5,1018.7,8.3,2.4,9.4,-3.0,75.0,2.5,187.4,-999.0
1953,1,999.2,1014.3,28.1,0.7,7.2,-4.9,65.0,2.9,213.7,1.0
1953,2,1004.7,1020.0,35.0,1.2,7.7,-4.6,67.0,2.6,180.8,17.0
1953,3,998.6,1013.5,73.0,6.9,12.8,1.6,70.0,3.1,180.0,8.0
1953,4,1000.8,1015.4,58.4,10.0,16.5,4.0,67.0,3.0,228.4,0.0
1953,5,999.3,1013.6,248.1,15.5,20.8,10.9,78.0,2.8,178.0,0.0
1953,6,994.1,1008.1,225.6,19.4,23.4,16.1,85.0,2.5,77.6,0.0
1953,7,995.8,1009.7,208.6,23.2,26.6,20.5,85.0,2.1,98.7,0.0
1953,8,996.0,1009.8,194.9,23.5,27.4,20.8,85.0,2.6,104.0,0.0
1953,9,999.2,1013.2,239.5,20.5,24.5,17.4,85.0,2.2,87.0,0.0
1953,10,1003.2,1017.6,127.5,15.2,21.1,10.5,78.0,2.0,180.4,0.0
1953,11,1003.3,1018.1,8.7,7.3,14.0,2.0,71.0,2.1,186.5,0.0
1953,12,1005.6,1020.7,60.6,4.9,11.3,-0.2,74.0,2.1,154.4,0.0
1954,1,1000.9,1016.0,47.8,1.8,7.5,-3.2,71.0,2.7,127.7,40.0
1954,2,1001.6,1016.7,27.9,3.3,10.3,-2.8,67.0,2.5,202.9,10.0
1954,3,1002.8,1017.8,102.2,5.7,12.0,-0.3,64.0,3.1,204.9,24.0
1954,4,999.8,1014.2,189.7,12.8,18.2,7.5,74.0,3.0,168.3,0.0
1954,5,998.0,1012.3,131.3,15.7,21.2,10.7,75.0,2.8,176.0,0.0
1954,6,996.4,1010.6,294.2,16.7,20.4,13.6,85.0,2.7,69.7,0.0
1954,7,995.6,1009.6,162.7,21.2,25.0,18.5,84.0,2.6,81.3,0.0
1954,8,997.0,1010.8,154.5,25.3,29.6,22.4,83.0,2.2,141.8,0.0
1954,9,998.1,1012.0,297.5,22.7,26.9,19.6,84.0,2.9,124.6,0.0
1954,10,1003.2,1017.7,116.4,13.8,19.0,10.2,79.0,2.6,138.8,0.0
1954,11,1004.7,1019.4,80.4,9.0,15.6,3.2,74.0,2.6,173.3,0.0
1954,12,1004.2,1019.2,15.7,4.4,10.8,-0.8,70.0,2.5,170.5,0.0
1955,1,1001.4,1016.6,24.4,0.7,8.3,-5.7,65.0,2.8,234.6,0.0
1955,2,997.5,1012.5,85.3,3.5,10.7,-2.7,65.0,3.0,186.1,0.0
1955,3,1003.9,1018.8,137.7,6.6,11.7,1.8,74.0,2.6,117.6,0.0
1955,4,1001.0,1015.6,76.7,11.6,17.1,6.4,74.0,2.2,161.0,0.0
1955,5,996.8,1011.1,171.3,16.2,21.1,11.8,81.0,2.5,151.7,0.0
1955,6,994.9,1008.9,158.1,21.3,26.0,17.1,80.0,2.0,131.4,0.0
1955,7,995.7,1009.4,68.9,25.8,30.3,22.1,83.0,1.9,196.1,0.0
1955,8,996.7,1010.5,256.8,24.6,29.1,21.4,84.0,2.2,170.5,0.0
1955,9,998.9,1013.0,259.3,20.2,24.7,16.4,82.0,2.4,127.3,0.0
1955,10,1000.4,1014.9,244.8,15.7,20.4,12.1,82.0,3.0,127.9,0.0
1955,11,1004.4,1019.2,42.2,8.3,15.4,2.3,76.0,2.1,205.1,0.0
1955,12,999.1,1014.1,19.1,4.9,12.5,-1.3,71.0,2.6,219.0,0.0
1956,1,996.9,1012.0,58.5,1.3,7.4,-4.3,74.0,2.3,206.1,21.0
1956,2,996.6,1011.6,15.8,1.6,8.0,-4.1,66.0,2.9,198.7,9.0
1956,3,1002.2,1017.1,99.5,6.1,11.9,1.0,75.0,2.3,161.4,5.0
1956,4,999.3,1013.9,143.5,11.0,16.9,5.5,73.0,3.2,216.3,7.0
1956,5,999.0,1013.3,219.7,15.9,21.0,11.1,78.0,2.7,180.1,0.0
1956,6,994.8,1008.8,122.6,20.5,24.9,16.9,80.0,2.4,141.0,0.0
1956,7,994.8,1008.7,135.7,22.9,27.0,19.6,84.0,1.8,138.1,0.0
1956,8,995.1,1008.9,133.2,23.5,28.3,19.9,80.0,2.0,172.9,0.0
1956,9,1000.6,1014.7,187.0,21.0,26.0,17.6,84.0,2.5,150.6,0.0
1956,10,1004.8,1019.1,185.2,15.8,20.9,12.3,82.0,2.3,95.2,0.0
1956,11,1004.8,1019.5,68.6,9.2,15.5,4.3,76.0,2.3,174.7,0.0
1956,12,1002.0,1017.1,4.8,1.4,9.2,-5.1,69.0,2.4,238.4,0.0
1957,1,1002.0,1017.0,5.5,2.2,9.3,-3.7,65.0,2.3,197.7,3.0
1957,2,1002.1,1017.3,52.8,1.8,7.4,-3.7,66.0,3.2,157.3,21.0
1957,3,997.7,1012.7,55.3,4.0,11.2,-3.0,60.0,2.9,246.4,2.0
1957,4,1001.1,1015.6,67.8,12.0,18.1,6.3,73.0,2.4,187.7,0.0
1957,5,997.7,1012.1,153.6,15.2,20.5,10.0,78.0,2.6,201.5,0.0
1957,6,995.2,1009.3,187.8,18.4,22.8,14.6,82.0,2.5,115.1,0.0
1957,7,993.8,1007.7,262.5,22.8,26.5,20.2,87.0,1.8,73.5,0.0
1957,8,996.5,1010.2,279.6,25.5,30.0,22.5,85.0,2.3,137.9,0.0
1957,9,998.9,1013.1,283.8,19.1,23.1,16.0,84.0,2.2,97.6,0.0
1957,10,1000.8,1015.2,106.5,15.1,20.6,10.7,79.0,2.4,174.5,0.0
1957,11,1005.3,1020.0,26.3,10.4,17.0,4.7,73.0,1.8,204.6,0.0
1957,12,1001.3,1016.3,53.3,5.2,11.9,-0.4,74.0,2.0,183.2,0.0
1958,1,1002.0,1017.1,37.2,2.0,8.6,-3.6,67.0,2.6,212.6,0.0
1958,2,1001.0,1016.0,36.6,3.3,10.2,-2.6,68.0,2.9,196.8,1.0
1958,3,999.6,1014.4,47.2,5.9,12.5,0.3,69.0,2.7,208.4,22.0
1958,4,1000.7,1015.3,58.3,11.5,17.5,6.0,71.0,2.7,174.4,0.0
1958,5,997.8,1012.0,78.0,16.1,22.3,10.8,74.0,2.5,232.0,0.0
1958,6,995.5,1009.6,171.4,20.5,25.6,16.5,80.0,2.1,150.2,0.0
1958,7,994.7,1008.5,221.7,23.4,27.6,20.5,85.0,2.1,127.9,0.0
1958,8,997.1,1010.9,239.0,23.9,28.4,21.1,84.0,1.9,137.7,0.0
1958,9,997.0,1011.0,496.1,21.2,26.3,18.2,84.0,2.6,122.8,0.0
1958,10,1004.6,1019.1,191.3,14.1,19.8,10.5,84.0,2.2,117.0,0.0
1958,11,1005.6,1020.4,46.1,8.7,14.5,4.4,78.0,2.4,135.5,0.0
1958,12,1002.3,1017.2,112.6,4.8,12.3,-0.6,77.0,2.4,202.0,0.0
1959,1,999.6,1014.7,49.0,0.9,7.0,-4.2,73.0,2.3,181.9,19.0
1959,2,1005.4,1020.3,79.0,4.9,10.5,0.4,76.0,2.3,140.8,0.0
1959,3,1003.4,1018.3,126.5,6.5,12.3,1.6,74.0,3.0,173.7,0.0
1959,4,999.9,1014.4,139.5,12.8,18.6,7.5,72.0,2.9,207.2,0.0
1959,5,997.6,1011.9,100.5,16.5,22.1,11.4,77.0,2.8,198.7,0.0
1959,6,994.9,1008.9,191.5,18.8,23.0,15.8,83.0,2.4,119.4,0.0
1959,7,993.7,1007.5,133.5,24.4,28.5,21.3,84.0,2.1,147.1,0.0
1959,8,993.6,1007.3,347.1,24.8,29.0,22.0,85.0,2.5,159.9,0.0
1959,9,997.7,1011.6,129.6,22.1,26.1,19.3,83.0,2.3,109.3,0.0
1959,10,1002.8,1017.1,159.5,15.7,20.5,11.8,81.0,2.4,144.8,0.0
1959,11,1005.0,1019.7,107.0,9.8,15.3,5.2,79.0,2.1,147.3,0.0
1959,12,1003.9,1018.9,82.3,4.3,11.2,-1.2,75.0,2.3,196.7,0.0
1960,1,999.8,1014.9,22.8,1.5,8.5,-4.7,68.0,2.4,231.2,2.0
1960,2,1001.4,1016.4,6.6,3.9,11.8,-2.7,62.0,2.6,230.1,0.0
1960,3,1000.1,1014.9,71.6,6.6,13.7,0.5,65.0,2.8,211.7,5.0
1960,4,1000.6,1015.2,98.6,10.7,16.4,5.5,68.0,3.0,202.8,0.0
1960,5,997.0,1011.2,152.5,16.1,21.1,11.9,79.0,2.7,189.5,0.0
1960,6,996.8,1010.8,62.1,20.1,24.5,16.4,78.0,2.4,148.3,0.0
1960,7,995.2,1009.0,140.8,24.2,28.7,20.9,82.0,2.2,173.1,0.0
1960,8,997.7,1011.5,250.8,25.0,29.4,22.0,83.0,2.9,167.8,0.0
1960,9,1000.5,1014.6,132.4,21.4,26.0,18.2,83.0,2.1,132.8,0.0
1960,10,1003.9,1018.3,126.5,15.0,20.3,10.5,76.0,2.9,146.7,0.0
1960,11,1003.3,1018.0,70.9,9.8,15.3,5.2,79.0,2.3,140.3,0.0
1960,12,999.8,1014.8,45.8,3.8,10.8,-1.9,71.0,2.6,205.5,0.0
1961,1,1000.9,1016.1,14.4,0.6,7.3,-4.9,67.0,2.3,213.4,4.0
1961,2,997.4,1012.4,20.9,1.5,8.7,-4.3,63.0,2.5,193.6,0.0
1961,3,1002.9,1017.9,80.7,5.7,12.2,0.0,67.0,2.7,205.6,10.0
1961,4,1000.1,1014.6,130.9,12.7,19.0,7.2,68.0,2.6,221.0,0.0
1961,5,997.7,1011.9,57.7,18.0,23.1,13.5,76.0,2.2,188.5,0.0
1961,6,996.0,1010.0,368.5,20.6,25.2,16.7,80.0,2.2,155.7,0.0
1961,7,995.2,1008.9,108.1,25.4,30.0,22.2,83.0,1.7,180.4,0.0
1961,8,996.5,1010.3,91.2,24.8,29.0,22.0,84.0,1.5,141.3,0.0
1961,9,1000.2,1014.1,75.7,23.3,28.2,19.7,79.0,2.2,157.4,0.0
1961,10,1002.7,1017.0,173.8,16.8,20.7,14.1,81.0,2.7,93.5,0.0
1961,11,1005.4,1020.1,66.9,9.8,16.1,4.6,73.0,2.3,181.5,0.0
1961,12,999.8,1014.8,23.0,3.6,11.0,-2.3,71.0,2.3,214.0,0.0
1962,1,995.7,1010.7,29.6,1.4,8.5,-4.6,68.0,2.2,226.7,0.0
1962,2,1000.1,1015.1,10.0,2.5,10.3,-4.3,61.0,2.2,222.2,5.0
1962,3,997.8,1012.6,34.7,5.5,12.5,-0.7,62.0,2.7,222.7,1.0
1962,4,1001.7,1016.3,93.9,11.8,18.1,6.3,66.0,2.8,218.0,0.0
1962,5,997.4,1011.7,171.2,16.6,22.0,11.7,75.0,2.4,197.1,0.0
1962,6,995.4,1009.4,216.6,19.4,23.5,16.0,81.0,2.1,126.6,0.0
1962,7,996.1,1010.0,178.3,23.7,27.7,21.0,86.0,2.1,117.3,0.0
1962,8,997.0,1010.7,186.4,26.0,31.4,22.4,79.0,2.7,238.2,0.0
1962,9,999.6,1013.6,65.9,22.0,26.8,18.5,79.0,1.9,168.2,0.0
1962,10,1003.5,1017.9,124.1,14.6,19.9,10.4,76.0,2.1,160.5,0.0
1962,11,1005.3,1020.1,58.4,9.0,14.4,4.6,77.0,1.9,133.9,0.0
1962,12,1001.5,1016.5,44.8,3.6,11.3,-2.3,72.0,1.9,204.2,0.0
1963,1,988.7,1003.7,2.8,0.0,8.1,-6.9,61.0,2.4,247.1,2.0
1963,2,999.4,1014.4,15.3,1.6,8.8,-4.5,63.0,2.2,218.7,7.0
1963,3,1000.8,1015.7,85.9,5.3,11.6,-0.1,67.0,2.7,201.8,13.0
1963,4,1004.9,1019.5,73.3,11.8,17.8,6.9,74.0,2.3,179.2,0.0
1963,5,999.5,1013.8,123.9,16.6,20.8,13.2,81.0,2.0,109.0,0.0
1963,6,998.1,1012.2,203.0,20.6,24.7,17.6,83.0,2.2,95.0,0.0
1963,7,996.9,1010.7,204.4,23.7,27.8,20.8,85.0,2.0,107.1,0.0
1963,8,994.5,1008.3,113.8,24.7,29.4,21.7,83.0,1.9,148.3,0.0
1963,9,997.8,1012.0,76.3,19.2,24.0,15.5,79.0,1.8,136.1,0.0
1963,10,1003.7,1018.1,202.0,14.6,19.7,10.6,77.0,2.6,152.8,0.0
1963,11,1003.5,1018.2,66.7,9.3,15.6,4.2,75.0,1.8,187.9,0.0
1963,12,1002.3,1017.3,17.6,4.5,11.5,-1.0,73.0,1.9,198.4,0.0
1964,1,1003.5,1018.7,86.1,2.2,8.0,-3.1,72.0,2.0,159.4,3.0
1964,2,1004.9,1020.0,42.1,1.7,6.9,-3.0,65.0,2.4,165.3,13.0
1964,3,1001.2,1016.2,78.1,4.9,11.4,-0.7,65.0,2.6,210.8,2.0
1964,4,1005.6,1020.1,69.2,13.4,18.5,8.8,80.0,2.2,132.4,0.0
1964,5,1000.5,1014.8,109.6,17.0,22.3,11.7,74.0,2.3,192.7,0.0
1964,6,994.0,1008.0,89.0,20.0,24.2,16.1,79.0,2.0,157.7,0.0
1964,7,994.6,1008.4,167.3,24.0,27.9,20.8,86.0,1.6,115.3,0.0
1964,8,995.9,1009.6,282.7,25.8,30.0,22.7,84.0,2.0,145.8,0.0
1964,9,999.3,1013.4,150.1,20.2,23.9,17.1,85.0,2.1,90.3,0.0
1964,10,1005.5,1020.0,128.4,13.9,19.0,9.0,80.0,2.1,157.9,0.0
1964,11,1002.1,1016.9,31.6,8.5,15.1,2.0,71.0,1.9,196.4,0.0
1964,12,1004.3,1019.3,43.9,4.1,10.9,-1.8,71.0,2.0,184.5,0.0
1965,1,999.8,1014.9,34.4,1.5,8.8,-4.9,68.0,2.1,212.4,12.0
1965,2,998.8,1013.8,8.5,2.1,9.7,-4.9,61.0,2.2,232.5,0.0
1965,3,998.3,1013.3,24.6,4.1,11.3,-2.7,58.0,2.8,255.5,0.0
1965,4,999.4,1014.1,69.4,9.0,15.3,2.3,61.0,2.4,193.6,0.0
1965,5,997.5,1011.8,342.7,15.9,21.1,10.7,76.0,2.7,191.7,0.0
1965,6,995.2,1009.2,193.2,20.6,24.8,17.0,81.0,2.1,132.8,0.0
1965,7,993.3,1007.2,95.8,23.1,26.8,20.0,85.0,1.7,98.2,0.0
1965,8,996.7,1010.4,242.6,25.4,30.2,21.4,79.0,2.0,217.6,0.0
1965,9,996.4,1010.5,149.0,20.5,25.2,15.9,80.0,2.4,139.9,0.0
1965,10,1003.6,1018.0,83.7,14.4,20.5,8.6,72.0,2.3,204.1,0.0
1965,11,1003.3,1018.0,104.2,9.5,16.0,3.4,74.0,2.0,178.9,0.0
1965,12,1000.0,1015.0,66.2,3.7,10.1,-2.0,70.0,2.2,179.9,0.0
1966,1,999.3,1014.5,19.1,0.9,8.0,-5.4,64.0,2.2,227.8,0.0
1966,2,1000.2,1015.2,96.8,4.1,11.1,-2.1,64.0,2.5,184.9,0.0
1966,3,996.3,1011.1,115.8,7.0,12.5,1.1,65.0,2.6,179.6,1.0
1966,4,1000.4,1014.9,120.8,11.6,16.7,6.5,72.0,2.3,150.1,0.0
1966,5,998.1,1012.4,132.2,15.8,21.8,9.6,72.0,2.4,218.5,0.0
1966,6,996.6,1010.7,277.7,18.7,22.7,14.8,82.0,2.4,108.8,0.0
1966,7,995.2,1009.1,131.4,23.4,27.2,20.3,86.0,1.4,105.2,0.0
1966,8,996.1,1009.9,99.7,25.1,29.6,21.7,82.0,1.8,157.4,0.0
1966,9,997.2,1011.2,442.0,21.2,25.1,18.0,82.0,2.5,111.4,0.0
1966,10,1001.5,1015.8,83.0,16.3,21.7,11.2,76.0,1.9,198.7,0.0
1966,11,1002.4,1017.1,15.8,9.4,15.7,3.2,72.0,1.7,173.0,0.0
1966,12,1001.6,1016.7,5.9,2.4,9.2,-3.5,68.0,1.8,210.0,0.0
1967,1,1000.3,1015.5,27.0,0.5,7.3,-5.6,64.0,2.2,211.7,2.0
1967,2,1003.3,1018.5,38.4,1.6,7.6,-3.9,70.0,2.1,175.5,29.0
1967,3,1000.9,1015.8,58.5,6.1,13.0,-0.7,64.0,2.3,223.7,0.0
1967,4,1004.3,1018.9,126.9,11.6,17.2,5.3,66.0,2.3,160.4,0.0
1967,5,998.3,1012.5,89.9,17.7,23.7,12.2,71.0,2.1,254.8,0.0
1967,6,992.5,1006.4,235.5,20.7,26.0,16.6,77.0,1.9,187.4,0.0
1967,7,994.0,1007.8,202.4,24.4,28.6,21.2,84.0,1.7,139.3,0.0
1967,8,993.5,1007.2,58.4,25.7,30.4,22.0,79.0,1.7,171.2,0.0
1967,9,996.9,1010.9,241.9,21.0,25.1,17.8,81.0,2.7,103.8,0.0
1967,10,1002.0,1016.4,124.2,14.5,19.3,9.8,76.0,2.0,143.7,0.0
1967,11,1006.8,1021.6,41.3,9.0,14.4,4.0,75.0,1.0,159.4,0.0
1967,12,1001.4,1016.4,26.8,3.1,9.6,-2.6,69.0,1.4,209.2,0.0
1968,1,996.4,1011.5,3.0,1.3,8.7,-5.6,64.0,1.3,248.4,0.0
1968,2,1001.0,1016.2,37.0,0.6,8.0,-6.4,61.0,1.9,221.6,23.0
1968,3,999.9,1014.7,73.5,6.8,12.7,0.8,67.0,2.3,171.2,0.0
1968,4,1003.6,1018.2,112.0,11.9,18.1,5.7,70.0,2.4,191.3,0.0
1968,5,997.3,1011.6,242.5,15.7,20.9,10.6,75.0,2.5,182.4,0.0
1968,6,997.2,1011.3,223.0,20.3,25.5,15.9,79.0,2.3,168.2,0.0
1968,7,993.6,1007.5,315.0,23.3,27.6,20.0,85.0,2.0,125.7,0.0
1968,8,994.6,1008.4,243.5,24.6,28.8,21.3,85.0,1.9,116.4,0.0
1968,9,1001.6,1015.7,51.5,20.2,25.0,16.0,79.0,2.1,143.3,0.0
1968,10,1001.7,1016.1,106.5,14.2,18.7,9.7,78.0,2.5,119.1,0.0
1968,11,1004.8,1019.5,20.5,10.6,17.5,3.7,71.0,1.9,219.2,0.0
1968,12,1000.6,1015.4,172.0,6.7,12.7,0.7,75.0,2.1,163.9,0.0
1969,1,999.6,1014.8,55.5,1.8,8.3,-4.1,72.0,2.1,184.1,10.0
1969,2,1002.0,1017.1,66.0,2.9,8.0,-2.1,70.0,2.4,127.5,32.0
1969,3,1001.2,1016.1,113.5,5.1,10.9,-0.9,64.0,2.7,195.9,47.0
1969,4,1000.3,1014.9,61.5,12.1,18.0,5.6,70.0,2.7,180.4,0.0
1969,5,995.1,1009.3,91.0,17.0,23.2,10.8,68.0,2.4,234.9,0.0
1969,6,994.3,1008.4,209.5,20.2,25.3,15.3,77.0,2.4,167.3,0.0
1969,7,997.1,1011.0,156.5,23.0,27.0,19.4,83.0,2.2,123.0,0.0
1969,8,995.3,1009.0,160.5,25.1,29.8,21.2,82.0,2.1,161.7,0.0
1969,9,1000.1,1014.1,205.0,20.7,25.5,16.4,80.0,1.9,134.9,0.0
1969,10,1002.1,1016.5,125.5,14.5,19.6,9.3,73.0,2.4,153.1,0.0
1969,11,1004.5,1019.3,70.0,9.5,15.4,3.7,72.0,2.1,159.7,0.0
1969,12,1002.0,1017.0,1.5,2.9,10.5,-4.2,68.0,2.1,231.9,0.0
1970,1,1000.2,1015.4,44.5,0.5,7.6,-6.4,66.0,2.1,220.0,6.0
1970,2,1000.9,1016.0,38.5,2.4,9.0,-4.2,63.0,2.4,199.9,25.0
1970,3,1000.3,1015.3,45.5,2.6,9.1,-4.2,59.0,2.6,261.7,13.0
1970,4,1003.7,1018.3,49.0,10.9,17.1,4.7,67.0,2.7,176.0,0.0
1970,5,998.7,1013.0,154.5,17.6,23.4,12.0,71.0,2.5,225.0,0.0
1970,6,997.8,1011.9,124.0,19.5,24.0,15.4,79.0,2.0,136.5,0.0
1970,7,995.1,1008.9,43.0,23.9,28.5,20.0,80.0,2.3,151.7,0.0
1970,8,998.0,1011.8,158.0,24.9,30.0,21.0,81.0,2.3,193.7,0.0
1970,9,999.7,1013.7,141.5,21.2,25.6,17.6,82.0,1.8,104.4,0.0
1970,10,1004.5,1018.9,64.5,14.7,20.3,9.4,77.0,1.9,153.4,0.0
1970,11,1002.4,1017.2,137.5,8.9,15.1,2.9,74.0,2.2,174.1,0.0
1970,12,1001.4,1016.5,21.0,2.5,9.3,-3.6,70.0,1.8,175.9,4.0
1971,1,999.3,1014.4,23.0,1.7,8.4,-4.5,65.0,2.4,218.0,12.0
1971,2,1001.9,1017.0,23.0,2.4,9.1,-4.1,64.0,2.1,195.8,1.0
1971,3,1000.4,1015.3,47.0,5.2,11.9,-1.6,59.0,2.6,242.8,8.0
1971,4,1001.3,1015.9,138.0,11.2,16.8,5.7,67.0,2.4,169.3,0.0
1971,5,998.7,1013.0,100.5,16.0,21.6,11.7,74.0,2.2,172.8,0.0
